Launching lib\main.dart on Chrome in debug mode...
Waiting for connection from debug service on Chrome...             79,1s
This app is linked to the debug service: ws://127.0.0.1:8157/kymprIspqb8=/ws
Debug service listening on ws://127.0.0.1:8157/kymprIspqb8=/ws

  To hot restart changes while running, press "r" or "R".
For a more detailed help message, press "h". To quit, press "q".

A Dart VM Service on Chrome is available at: http://127.0.0.1:8157/kymprIspqb8=
supabase.supabase_flutter: INFO: ***** Supabase init completed ***** 
The Flutter DevTools debugger and profiler on Chrome is available at: http://127.0.0.1:9101?uri=http://127.0.0.1:8157/kymprIspqb8=
ÔòÉÔòÉÔòí EXCEPTION CAUGHT BY WIDGETS LIBRARY Ôò×ÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉ
The following _TypeError was thrown building Builder(dirty):
TypeError: "550e8400-e29b-41d4-a716-446655440002": type 'String' is not a subtype of type 'int'

The relevant error-causing widget was:
  MaterialApp MaterialApp:file:///E:/dev/Projects/cmms_app/lib/main.dart:25:12

When the exception was thrown, this was the stack:
dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/errors.dart 307:3     throw_
dart-sdk/lib/_internal/js_dev_runtime/private/profile.dart 117:39               _failedAsCheck
dart-sdk/lib/_internal/js_shared/lib/rti.dart 1554:3                            _generalAsCheckImplementation
packages/cmms_app/screens/assets_screen.dart 75:41                              <fn>
packages/flutter/src/material/page.dart 53:55                                   buildContent
packages/flutter/src/material/page.dart 184:27                                  buildPage
packages/flutter/src/widgets/routes.dart 1198:57                                <fn>
packages/flutter/src/widgets/basic.dart 7818:48                                 build
packages/flutter/src/widgets/framework.dart 5799:22                             build
packages/flutter/src/widgets/framework.dart 5733:15                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 7027:14                             mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5892:11                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5883:11                             [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
packages/flutter/src/widgets/framework.dart 5756:16                             performRebuild
packages/flutter/src/widgets/framework.dart 5445:7                              rebuild
packages/flutter/src/widgets/framework.dart 5715:5                              [_firstBuild]
packages/flutter/src/widgets/framework.dart 5709:5                              mount
packages/flutter/src/widgets/framework.dart 4555:15                             inflateWidget
packages/flutter/src/widgets/framework.dart 4020:18                             updateChild
